action_gain_over_auto_mean,action_gain_over_auto_std,auto_method,final_defer_rate_mean,final_defer_rate_std,num_runs,policy,review_benign_per_10k_mean,review_benign_per_10k_std,review_benign_per_action_gain_mean,review_benign_per_action_gain_std,review_benign_rate_mean,review_benign_rate_std,review_method,review_unknown_capture_per_action_gain_mean,review_unknown_capture_per_action_gain_std,review_unknown_capture_rate_mean,review_unknown_capture_rate_std,safe_unknown_gap_mean,safe_unknown_gap_std,safe_unknown_handling_rate_mean,safe_unknown_handling_rate_std,scenario_relation
0.20789957982315094,0.1217297530357328,cpd_proto_trust_consensus_gate_plus,0.42697437243588865,0.08171179399242334,60,triage_proto_trust_consensus_gate_plus_ova_nonbenign,15.518633898696203,15.51895558730725,0.006066727891887234,0.007537003036721425,0.0015518633898696204,0.0015518955587307253,ova_gate_nonbenign,1.3953706323216548,0.41516926768709783,0.298813164810252,0.22857877114498526,0.23600384068140784,0.19103343294709926,0.7639961593185923,0.1910334329470993,same
0.49931822666311004,0.0936989511100496,cpd_shift_consensus_plus,0.28883693801213595,0.05737769081188658,60,triage_shift_consensus_plus_ova,4222.813545632861,2250.112478751081,0.8118463484294837,0.3089562341890237,0.422281354563286,0.22501124787510815,ova_gate,1.1744740884184508,0.33622274334342955,0.5740963170602594,0.1762616748883456,0.014926963700256575,0.03855053816759429,0.9850730362997434,0.03855053816759429,same
0.3306994787908288,0.06463756357339916,cpd_shift_consensus_plus,0.4574556858844172,0.07690112286130832,60,triage_shift_consensus_plus_ova_nonbenign,9.316949348101994,14.232070086222418,0.0025145839678691064,0.0038703996237723247,0.0009316949348101997,0.0014232070086222415,ova_gate_nonbenign,1.5657477751780544,0.4357513171644423,0.521591365042821,0.19411383357623233,0.014926963700256575,0.03855053816759429,0.9850730362997434,0.03855053816759429,same
0.42870205348549106,0.06976935506848922,cpd_shift_consensus_plus,0.3594531111897547,0.09385032906936694,60,triage_shift_consensus_plus_prototype_nonbenign,16.004192146455907,21.50555511658061,0.0033858077684555373,0.004447901329263101,0.0016004192146455906,0.0021505555116580616,prototype_only_nonbenign,1.7243464431053925,0.2859113486073644,0.7528494224349388,0.209983994767567,0.014926963700256575,0.03855053816759429,0.9850730362997434,0.03855053816759429,same
0.19361787110160306,0.11859020244691158,cpd_shift_knn_trust_consensus_gate_plus,0.368907993633405,0.06996286279836252,60,triage_shift_knn_trust_consensus_gate_plus_ova_nonbenign,15.518633898696203,15.51895558730725,0.006747174359499504,0.008764477721413205,0.0015518633898696204,0.0015518955587307253,ova_gate_nonbenign,1.495744567150791,0.43174392548549384,0.29595450201191387,0.23039522263795675,0.24066226409454983,0.193032107163254,0.7593377359054503,0.193032107163254,same
0.34252736321580357,0.07063997036222258,cpd_shift_multiproto_selective_gate_plus,0.43945932120591213,0.08028569759906651,60,triage_shift_multiproto_selective_gate_plus_ova_nonbenign,15.004230606515133,15.513297511769993,0.003976072648315277,0.004154611270356755,0.0015004230606515134,0.0015513297511769992,ova_gate_nonbenign,1.5193585173928281,0.42090697671188987,0.5237226021004701,0.19450700935007875,0.01641002101404051,0.043258681277693806,0.9835899789859595,0.043258681277693806,same
0.18374013721549678,0.11929123871398217,cpd_shift_trust_consensus_gate_plus,0.3630424155085323,0.07231858054652225,60,triage_shift_trust_consensus_gate_plus_ova_nonbenign,15.518633898696203,15.51895558730725,0.00704423568119651,0.009311632780042494,0.0015518633898696204,0.0015518955587307253,ova_gate_nonbenign,1.5053469194578253,0.46825757009035396,0.28831161206378064,0.23688090527693004,0.24839967200109517,0.1962978395736418,0.7516003279989049,0.1962978395736418,same
0.11633776253082424,0.11982797596093263,cpd_shift_trust_soft_consensus_plus,0.2807408552818259,0.08150131675610106,60,triage_shift_trust_soft_consensus_plus_ova_nonbenign,10.889004269066572,14.839331630743931,0.017302895138197823,0.04045583999448223,0.0010889004269066574,0.0014839331630743925,ova_gate_nonbenign,1.2509928165772406,0.9354110080887393,0.14140062408631016,0.2161405622489883,0.525447520077252,0.2983198144698698,0.47455247992274796,0.2983198144698698,same
0.1502392964012726,0.11300319204830837,cpd_soft_consensus,0.22704518716662783,0.04853996055428215,60,triage_soft_consensus_ova,1147.7731625706701,1244.692311731824,0.9048150838523824,0.8347945636361952,0.11477731625706702,0.12446923117318241,ova_gate,0.9119592335934007,0.7174539240047003,0.10397129121715028,0.09763670266066371,0.5983947990401722,0.23200452669829214,0.4016052009598277,0.23200452669829214,same
0.14720822046017887,0.11489943203728102,cpd_soft_consensus_plus,0.22704518716662783,0.04853996055428215,60,triage_soft_consensus_plus_ova,1058.4256374754816,1238.992913884141,0.8556758309248427,0.8142806895092063,0.10584256374754816,0.1238992913884141,ova_gate,0.9542926800096805,0.7544015708142078,0.10393978523101291,0.09761382068352627,0.5984263050263097,0.23201195594525226,0.40157369497369033,0.23201195594525226,same
0.09772533803494966,0.09899679525221318,cpd_soft_consensus_plus,0.276528069591857,0.07041953746144179,60,triage_soft_consensus_plus_ova_nonbenign,2.072035690934964,7.7529147234347455,0.001326570803858784,0.006394250756995752,0.0002072035690934964,0.0007752914723434747,ova_gate_nonbenign,1.1647805703282998,1.0701874228032164,0.07644463172600965,0.09324670552623432,0.5984263050263097,0.23201195594525226,0.40157369497369033,0.23201195594525226,same
0.06582990861392651,0.09266593069343876,cpd_soft_consensus_plus,0.30842349901288024,0.07451890147012559,60,triage_soft_consensus_plus_ova_nonbenign_agree,2.072035690934964,7.7529147234347455,0.0013525816197804898,0.006436161543077639,0.0002072035690934964,0.0007752914723434747,ova_gate_nonbenign_agree,1.1284807058548558,1.0981097845740886,0.0670791656821057,0.08869518655370429,0.5984263050263097,0.23201195594525226,0.40157369497369033,0.23201195594525226,same
0.1539049417629432,0.1119864283025873,cpd_soft_knn_consensus_plus,0.3483193103162432,0.07148571361113269,60,triage_soft_knn_consensus_plus_ova_nonbenign,15.518633898696203,15.51895558730725,0.011138653543152518,0.019020721710670988,0.0015518633898696204,0.0015518955587307253,ova_gate_nonbenign,1.3806627067678863,0.6610927948051941,0.2375337143957794,0.24428348983788165,0.33216300025598877,0.28588759873390884,0.6678369997440111,0.2858875987339088,same
0.315740938530759,0.13097613492928437,cpd_soft_knn_consensus_plus,0.1864833135484273,0.06225733768164755,60,triage_soft_knn_consensus_plus_prototype_or_ova_selective,653.893119495404,449.43118750867046,0.2605004816174092,0.21819587596226506,0.0653893119495404,0.04494311875086705,review_prototype_or_ova_selective,1.528898470855147,0.30894134325620254,0.5052568782387011,0.2697626336029937,0.33216300025598877,0.28588759873390884,0.6678369997440111,0.2858875987339088,same
0.6261395273373557,0.05422522086260682,cpd_strict,0.28331471745489245,0.05542401866061367,60,triage_strict_ova,7725.65959001577,1027.0827488552832,1.239213769601012,0.16382014671736012,0.7725659590015769,0.10270827488552832,ova_gate,0.9238145759965468,0.261637260155298,0.5789019597974511,0.1765777690984527,0.010152826949202108,0.0229697570391363,0.989847173050798,0.0229697570391363,same
0.18374013721549678,0.11929123871398217,cpd_trust_consensus_gate_plus,0.3630424155085323,0.07231858054652225,60,triage_trust_consensus_gate_plus_ova_nonbenign,15.518633898696203,15.51895558730725,0.00704423568119651,0.009311632780042494,0.0015518633898696204,0.0015518955587307253,ova_gate_nonbenign,1.5053469194578253,0.46825757009035396,0.28831161206378064,0.23688090527693004,0.24839967200109517,0.1962978395736418,0.7516003279989049,0.1962978395736418,same
0.17406712485462433,0.148329355919102,cpd_trust_soft_consensus_plus,0.2233373328246292,0.0495493724216611,60,triage_trust_soft_consensus_plus_ova,1188.8196607822779,1559.760397786087,0.7300256966338504,0.6790939994778906,0.11888196607822774,0.15597603977860872,ova_gate,1.0650488320486988,0.7090307992762948,0.17624843057624182,0.20942607731401164,0.525447520077252,0.2983198144698698,0.47455247992274796,0.2983198144698698,same
0.1166078610373384,0.12033117592717893,cpd_trust_soft_consensus_plus,0.28079659664191514,0.08147664759217203,60,triage_trust_soft_consensus_plus_ova_nonbenign,10.889004269066572,14.839331630743931,0.017295452596541708,0.04045729780525529,0.0010889004269066574,0.0014839331630743925,ova_gate_nonbenign,1.2496614364159981,0.934313094370665,0.14140062408631016,0.2161405622489883,0.525447520077252,0.2983198144698698,0.47455247992274796,0.2983198144698698,same
